type	mode	size	sha256	path	link_target
file	644	407	357794f5fa13b8e072fb0a9789c57546aa4a90ac594b9861649103b4dac0dccc	node_modules/node-llama-cpp/dist/utils/getBuildDefaults.js	
file	644	364	ac2bf2f78723ad9bf463ef7d480e3395ba4df43699848c6472bbd26ea6e1e5bb	node_modules/node-llama-cpp/dist/utils/getBuildDefaults.js.map	
file	644	369	f60bef72bdeb5570c6c0d631430ad97276d4f1d6c9c8eb7c1c53392df66068c9	node_modules/node-llama-cpp/dist/utils/getChatWrapperSegmentDefinition.js	
file	644	401	a3561d0375d9be050ea4be8cf24d12bcd6b2da81f1cd0c5671f321a6001acf93	node_modules/node-llama-cpp/dist/utils/getChatWrapperSegmentDefinition.js.map	
file	644	476	545fbee413150980771e74ddc3416360516b74183a44141c7ebc812a4dbd9bd5	node_modules/node-llama-cpp/dist/utils/getConsoleLogPrefix.js	
file	644	538	cde39515a67c6f3b040bacd6b4a6d4cbebc39c315d9c4bc0df74c985b3fe057b	node_modules/node-llama-cpp/dist/utils/getConsoleLogPrefix.js.map	
file	644	2041	9d9c1c56eb6a35e42118de05e4ffa550c063cdd876e0ece8c0a51d51a532f3db	node_modules/node-llama-cpp/dist/utils/getFirstWritableDir.js	
file	644	1958	fe710576abbc88c3616c500acd3e795f8721cf05f70d9b40edac7f369679d506	node_modules/node-llama-cpp/dist/utils/getFirstWritableDir.js.map	
file	644	864	7f6577f22f7d20e50204758ab8e347ed159ed2a4ad96694bb9f1def40e3df031	node_modules/node-llama-cpp/dist/utils/getGrammarsFolder.js	
file	644	754	195363ad7b252256ec3b7a460c7f11936e1dca2a2ed212c190333a5f5c27645b	node_modules/node-llama-cpp/dist/utils/getGrammarsFolder.js.map	
file	644	518	d302533c3d9b482bc79465cc6ab965ef6c65b27378e397a500ccc95899d6bdf0	node_modules/node-llama-cpp/dist/utils/getLlamaClasses.js	
file	644	456	985f433cc175ddea11fe918afba46f4707a4b808d66ca80029116bb31c11288a	node_modules/node-llama-cpp/dist/utils/getLlamaClasses.js.map	
file	644	489	b41db3080c44ae6b72f4694530ec53b67b11b80010148e7bc5cb402eaf47be33	node_modules/node-llama-cpp/dist/utils/getModuleVersion.js	
file	644	622	3ac4131314098e71a4ce5bf47e045a0cc60ee8c25fe734707727d7023aab220d	node_modules/node-llama-cpp/dist/utils/getModuleVersion.js.map	
file	644	1629	a0c58d20c56323364c5595574a6ab360af1243f22f215551f6b330c349225a09	node_modules/node-llama-cpp/dist/utils/getQueuedTokensBeforeStopTrigger.js	
file	644	1507	81a81220040d86919cb038fa3a362d8e6f7ca3b165de1cf53886a228cff2fe96	node_modules/node-llama-cpp/dist/utils/getQueuedTokensBeforeStopTrigger.js.map	
file	644	224	2eda724e0b6cc088c2be7cdc31d601138b4554b1a4b6c417d666cddb77f62981	node_modules/node-llama-cpp/dist/utils/getReadableContextSize.js	
file	644	286	73813a1bfa64e111e260fff8d211c2a21a6f57d3d52536ffddbf85cbc28e8bad	node_modules/node-llama-cpp/dist/utils/getReadableContextSize.js.map	
file	644	3965	c0eb24c6bc585a335d09899f21e9e260dde42d0f987767c6efb971599c4f3cc5	node_modules/node-llama-cpp/dist/utils/getTempDir.js	
file	644	4147	c1330f21539ed642b97ce555dabc5f14e522d85b567d9b8fdbda4ff7b1e5dc52	node_modules/node-llama-cpp/dist/utils/getTempDir.js.map	
file	644	10071	d5874cf1ece1b76675b20346adefd4df91e2593c5565a6a65262de9f780ce585	node_modules/node-llama-cpp/dist/utils/getTypeScriptTypeStringForGbnfJsonSchema.js	
file	644	9120	b2ebf92af6857358636a5909e3a3763e2a72b9068b47ff2538ae7ed9a0bd74e6	node_modules/node-llama-cpp/dist/utils/getTypeScriptTypeStringForGbnfJsonSchema.js.map	
file	644	2871	73e332bf028ceacef4a03d6101332dcc667a9818e55aaf6c16ff58b3cf09ac2f	node_modules/node-llama-cpp/dist/utils/GitHubClient.js	
file	644	2673	211b015d4e7986f5d6cd96d230e3cff1af1dd4ea14b3da1867afc26fc8c5bec3	node_modules/node-llama-cpp/dist/utils/GitHubClient.js.map	
file	644	7315	cffd7cbc06c78bd8c6a5dfd95e89dfb0d9ea1df3e22c26c974171d537287a7fe	node_modules/node-llama-cpp/dist/utils/gitReleaseBundles.js	
file	644	6611	b3e30060a107d42c7fd9485629535e482b4ef2c8facd10e4e930a77a89d4827e	node_modules/node-llama-cpp/dist/utils/gitReleaseBundles.js.map	
file	644	304	66ef1e6d770554ece8dbff802ef75155fc2426778f637411d8c2f6d1a0130c7d	node_modules/node-llama-cpp/dist/utils/hashString.js	
file	644	481	8493a037690157259a0752dd348019ff8608c282058f0a713b774145f6c46511	node_modules/node-llama-cpp/dist/utils/hashString.js.map	
file	644	547	f3aa7a6b02102c56654309fe819f7a986bf83e15fcd9ba7bc2b21d341ca346c7	node_modules/node-llama-cpp/dist/utils/includesText.js	
file	644	649	0ace1ce7443bb822c1aa1756f8cdf2e19ee63c0405abde3a20aefd32d82ba3cf	node_modules/node-llama-cpp/dist/utils/includesText.js.map	
file	644	187	5dd06963d1e0eeece6c94c2f0073d221c94ad075f73e7c4c1b2af05d00b3f153	node_modules/node-llama-cpp/dist/utils/InsufficientMemoryError.js	
file	644	250	44a31c14ac30a39225a137b30480db5ef88a999d67f2f574fb000749eedc12e3	node_modules/node-llama-cpp/dist/utils/InsufficientMemoryError.js.map	
file	644	564	f96cc9ff168f95df8256ee8ea5989206ce81060260b78bdecb2e0ca3b2f07e1b	node_modules/node-llama-cpp/dist/utils/isLockfileActive.js	
file	644	626	a89fbe7dba845d2a97f3040c900016cd3f6f93684c39a0aefc2950640e31b277	node_modules/node-llama-cpp/dist/utils/isLockfileActive.js.map	
file	644	108	05c890f8182a3abc9d81523eba9876f39c7da899f716fdf5fc6f998bc31396b2	node_modules/node-llama-cpp/dist/utils/isToken.js	
file	644	191	23d84f12379d4bd0536b6c79e4ececc5400fda64a7c0147d2993c4755181c919	node_modules/node-llama-cpp/dist/utils/isToken.js.map	
file	644	432	a157f7d265f99d8ec56d28064eee4e46f456a20e9b90fc99539e9acf71d59504	node_modules/node-llama-cpp/dist/utils/isUrl.js	
file	644	514	d3974bb0fc1604d813d689ad2c7a2de3f8735b498dd5da4722f42407dd8a5b1d	node_modules/node-llama-cpp/dist/utils/isUrl.js.map	
file	644	20168	708ca25740498477bd9ec5a5b65ab245c9008d8e24ed60e8d64a5499c3f08e45	node_modules/node-llama-cpp/dist/utils/LlamaText.js	
file	644	17671	47809587d825d007f856f58f47d9d979f9a039222e1e39c0df474b7eb9ebb1bb	node_modules/node-llama-cpp/dist/utils/LlamaText.js.map	
file	644	1255	8d350964e91c3e766227dade40d46ec7c62a27fb1fbe1fa6126ec6fa5f9c9973	node_modules/node-llama-cpp/dist/utils/LruCache.js	
file	644	1567	b1208c7d9f2be8a1d40f8d94bf1db91427eaad898cf6a5721fbd071c8c6ff1db	node_modules/node-llama-cpp/dist/utils/LruCache.js.map	
file	644	54	64a682d41044824b7e865c1a74497278ce9502fdc7bb8d4e318cc818a8a71506	node_modules/node-llama-cpp/dist/utils/mergeUnionTypes.js	
file	644	131	11d1f09c4d6781de37c7746199b2da4bd4978f3ed362c9b1fe206c22c046ad0c	node_modules/node-llama-cpp/dist/utils/mergeUnionTypes.js.map	
file	644	1446	754f8a718446f696f9228e60b4140e9b322bf2f172d7d766d211aac2f0bfbbd1	node_modules/node-llama-cpp/dist/utils/modelDownloadEndpoints.js	
file	644	1276	b3bfc37ccc3ee4c7f528ffc8ec321b08ed22c88eb801cf2b832b39540a453043	node_modules/node-llama-cpp/dist/utils/modelDownloadEndpoints.js.map	
file	644	1517	6eecbbc65afa42dc2be711d2ad4ca684f504bfd960d5a26cbd6122efa82ba206	node_modules/node-llama-cpp/dist/utils/modelFileAccessTokens.js	
file	644	1613	b7bc14e2aa32a21bff9ae1c16d3db2fac671b07f527120fc60152c0f56bb4a0e	node_modules/node-llama-cpp/dist/utils/modelFileAccessTokens.js.map	
file	644	21589	d670bebe9aca4e33dffc7cb83f372fe46768c57ad65d173d84ad563db686d41c	node_modules/node-llama-cpp/dist/utils/OpenAIFormat.js	
file	644	17560	bc34221c47f3815d7882e5d7e36a035ff5476d2f606ebcf0d8746650a4a83f04	node_modules/node-llama-cpp/dist/utils/OpenAIFormat.js.map	
file	644	2380	d05158548adb368d564fbcc2b701b081d9607d19332a61e6371edc5e0f8efcfe	node_modules/node-llama-cpp/dist/utils/optionsMatrix.js	
file	644	1754	a9a8e8b3fd594849456efc4c6a6c174596678bad52533db82b3aeedc3b180977	node_modules/node-llama-cpp/dist/utils/optionsMatrix.js.map	
file	644	54	074aa76e24c30df0becead5cd83a97d82a0274dc58c037aeb3dfc4bc80659bd1	node_modules/node-llama-cpp/dist/utils/OverridesObject.js	
file	644	131	88bbc088454aa48a6e0df5bea6241f92bfdd3a4738ec4fabd7c721ffe886109f	node_modules/node-llama-cpp/dist/utils/OverridesObject.js.map	
file	644	4099	2e3e59910d0749852527a153e8b17802ba59fb8ab68c112a71d1ce431ef3c293	node_modules/node-llama-cpp/dist/utils/parseModelFileName.js	
file	644	4631	1ddbece410642775bdfa0e7034ce8f247318cfa66c4b1c4da372ec9a0ba34c5c	node_modules/node-llama-cpp/dist/utils/parseModelFileName.js.map	
file	644	16823	e97a83ee34ac6b623da7d8ff606beddba4b60a9ac19a3e1b7f3bff3715dc5331	node_modules/node-llama-cpp/dist/utils/parseModelUri.js	
file	644	14994	82c917f4d66a66c07d88aee9212431d84481d885e72179f793732b87a9618890	node_modules/node-llama-cpp/dist/utils/parseModelUri.js.map	
file	644	4063	68109be41f5693d073f80bcfcd0e919f3a59a5dde500f98321cb6391584ba90e	node_modules/node-llama-cpp/dist/utils/parseTextTemplate.js	
file	644	2815	563453954906f002618c435967ad18ddbee21b2a82927b4d0be8c81552fa0681	node_modules/node-llama-cpp/dist/utils/parseTextTemplate.js.map	
file	644	3257	44e1fd89a158fb541a81c0d522f80ab6af9830e0317070d11acf4f2907685865	node_modules/node-llama-cpp/dist/utils/prettyPrintObject.js	
file	644	3932	95dffd9ccfe6247aabcff412e335a80808771fc0c1956d77d7f45ad1dab80358	node_modules/node-llama-cpp/dist/utils/prettyPrintObject.js.map	
file	644	2017	dc8074d100060fb6add01dd8489e996483880f64fe47b010d9725f1bb9047689	node_modules/node-llama-cpp/dist/utils/ProgressTracker.js	
file	644	2117	9fa7c6e5d7245b476edf369c580708efc1ba6adbb3800fee73deebfb580f835a	node_modules/node-llama-cpp/dist/utils/ProgressTracker.js.map	
file	644	325	63f610435ba23fb8d0a176290c865352c41f14bc654aa177ad1ffe5b21ff8703	node_modules/node-llama-cpp/dist/utils/pushAll.js	
file	644	272	4aa9e7fbda3cc8c19c4f6150936a6b522499a25ef120d63cdd710bf31ffb8366	node_modules/node-llama-cpp/dist/utils/pushAll.js.map	
file	644	463	03b102c81200905e42fb16342f8069ca1b46a8cf7ea4b8f3a6dc6f7dccc08fc1	node_modules/node-llama-cpp/dist/utils/removeNullFields.js	
file	644	650	d085ac768422f20d8cd7c635d9bbcf74367976c9a03ea7bedd26eb87ebd08529	node_modules/node-llama-cpp/dist/utils/removeNullFields.js.map	
file	644	2417	eb6997335a57c2d20e660816d1728e34edfad5861a1ed173a82f9bb1e8930fa8	node_modules/node-llama-cpp/dist/utils/ReplHistory.js	
file	644	2534	a204e023e54dbf82b606ed3f25906df8d3d4cbf41fbcfbe3847c0072b4fe140a	node_modules/node-llama-cpp/dist/utils/ReplHistory.js.map	
file	644	1309	0705b40509f9e418221ac002e9dcce9c316ed3c83e803273a708539e8f0ad715	node_modules/node-llama-cpp/dist/utils/resolveGithubRelease.js	
file	644	1172	5c3c8eb690c4ecd50e4cb2f715dbf4103bc731e3ec3aa5f97795c74895e83c2a	node_modules/node-llama-cpp/dist/utils/resolveGithubRelease.js.map	
file	644	520	5c076be1702ca399427ccd2f9c74bb9d31c6bc6d02dd6ce27c083407aa5a3b7d	node_modules/node-llama-cpp/dist/utils/resolveLastTokens.js	
file	644	665	f32089670b86aa46578ca4623456498f2ab2309defdfeee820fe35005d5c2e19	node_modules/node-llama-cpp/dist/utils/resolveLastTokens.js.map	
file	644	2105	635e741c59eff2b5d21a7e5e9ff45a517b2ef64f227263dc5fbb842a86dd0a7e	node_modules/node-llama-cpp/dist/utils/resolveModelDestination.js	
file	644	1763	71ff28727def7119e1d05b36bef75c5fb4e3febce46256c581a6f422a7d1c415	node_modules/node-llama-cpp/dist/utils/resolveModelDestination.js.map	
file	644	9178	20ee9452b352ea838507799ab7811c56de487c72fcdce2daddb05e77b0d47690	node_modules/node-llama-cpp/dist/utils/resolveModelFile.js	
file	644	6178	22fdca6e6d6ec9a5e99d8759e68b320a6a05c0a873a038c4c69db543c20d9fb3	node_modules/node-llama-cpp/dist/utils/resolveModelFile.js.map	
file	644	449	5771887dc7a3d71d4419d384f3e5d22d5161b3f73318777ed2537fb0093f06fc	node_modules/node-llama-cpp/dist/utils/runtime.js	
file	644	573	8365647e68f9d768a4a1470e38d3b03a2a7194df7dbeee481132bc6b94bcc0c1	node_modules/node-llama-cpp/dist/utils/runtime.js.map	
file	644	927	1dd119443cae2e1d5fac46dacb3ce9bf4b41673a4918254b79d8769cc72902f8	node_modules/node-llama-cpp/dist/utils/safeEventCallback.js	
file	644	939	9da7719026440f58834d182f213ec484e6e6fb53aa25c0ca231f11bbecd2b82c	node_modules/node-llama-cpp/dist/utils/safeEventCallback.js.map	
file	644	707	ab2df71548437f77b74a37754c59d176f068cd49e5ca517ca54099455d671406	node_modules/node-llama-cpp/dist/utils/signalSleep.js	
file	644	737	3cd4bf40016f62bb83432ade8bf84fdab4ea1f94f58649f4ba084a9430f0d18c	node_modules/node-llama-cpp/dist/utils/signalSleep.js.map	
file	644	3343	cfc7689a38bae00550280b796acce9e3ff39aacb98069a4ed57a4f8acc4405c9	node_modules/node-llama-cpp/dist/utils/spawnCommand.js	
file	644	3604	fb89f57e2dad7bc0e88c702e7a7809f92794c9419a72566b64cb0a2f0340a5ee	node_modules/node-llama-cpp/dist/utils/spawnCommand.js.map	
file	644	11766	7086ca55490678c6ad31be2793509094e803bf1896c29fb06db668821f3898dc	node_modules/node-llama-cpp/dist/utils/StopGenerationDetector.js	
file	644	10373	7464dee2039238f5502e14a13db0c5d1eb4f41d1a5d6cf10aca85271b94f86f1	node_modules/node-llama-cpp/dist/utils/StopGenerationDetector.js.map	
file	644	7238	70877e766da298b653fbcb6c8c1bf3d5c72787040d52277704c2943e88acb8e2	node_modules/node-llama-cpp/dist/utils/ThreadsSplitter.js	
file	644	6546	7d4140eca0deb04a9776ef8b3270fc7e2309b36bf4d38f13e4f3553586e3d8e8	node_modules/node-llama-cpp/dist/utils/ThreadsSplitter.js.map	
file	644	487	bcd5808f8d6062e94e13b8918d855c90ccaf94b17088fb0f152909dc3a0781ad	node_modules/node-llama-cpp/dist/utils/tokenizeInput.js	
file	644	602	f3641c8a7da2ffe84f96ccbca15fada0abf2bd746716bcb7c4d3700cc64d2b81	node_modules/node-llama-cpp/dist/utils/tokenizeInput.js.map	
file	644	1321	ab18ffdb28d795702d0b2ec5b492205675c3d55620fa5da8bb10e315ab79f006	node_modules/node-llama-cpp/dist/utils/tokenizerUtils.js	
file	644	851	4e9f6040c0d3fa88d08fafaec841f070c7b28ddf7075ae5aaea129a940d61d99	node_modules/node-llama-cpp/dist/utils/tokenizerUtils.js.map	
file	644	7358	a33f7f5b67b53519ce18a9761e596246e4d5a8282b46d51a2fc24ebad6669f88	node_modules/node-llama-cpp/dist/utils/TokenStreamRegulator.js	
file	644	7307	eba053873bea1833f89eca50d513f96518824e18cdfb720e7e3301d26d2b037b	node_modules/node-llama-cpp/dist/utils/TokenStreamRegulator.js.map	
file	644	3984	45fb50977723fb895edd901f98d8b625a4d86ab7dbae0d09af0c4319e195a1d0	node_modules/node-llama-cpp/dist/utils/transformPromisable.js	
file	644	2261	09d8b7cca8bc2fab47dcf02fbedab25ed7b6eff41a0c785f0f58e9af5ea12385	node_modules/node-llama-cpp/dist/utils/transformPromisable.js.map	
file	644	4534	591b3f62f27beec3b190f543d565d656fe742fa37eec65708e3e34becf53418a	node_modules/node-llama-cpp/dist/utils/truncateTextAndRoundToWords.js	
file	644	3892	3b4e5b92ef84251136b4b8f17cb9613f64e9664e8d7e56b2074c4531d3c31aae	node_modules/node-llama-cpp/dist/utils/truncateTextAndRoundToWords.js.map	
file	644	191	4c3e5303ef40bbcba964abba9042c6974df2c4c44b82ac3ab2a1d72c2e9dba99	node_modules/node-llama-cpp/dist/utils/UnsupportedError.js	
file	644	249	1b6dda01f3ee1ed6dd4181e0a375d19435794008f2f458e73a11fdccc2c9856b	node_modules/node-llama-cpp/dist/utils/UnsupportedError.js.map	
file	644	48	830fb2596c531b439ba68d6cf9c2fd0bf328c0c3f60c461f919df0e4ddf38e47	node_modules/node-llama-cpp/dist/utils/utilTypes.js	
file	644	119	b5a3285aef355630cf45bc95cab4374c3dcffacdc9ecb295c28c0e90040679bf	node_modules/node-llama-cpp/dist/utils/utilTypes.js.map	
file	644	889	a349b0a7f0b29cb83760eb6defc81d2a632ca990e2d16165382126a13d3dd9a0	node_modules/node-llama-cpp/dist/utils/waitForLockfileRelease.js	
file	644	904	f68bb5e74bee371952a32c6876c4c9c7d2d5d9ffedd18d49deec71c3a8c139f9	node_modules/node-llama-cpp/dist/utils/waitForLockfileRelease.js.map	
file	644	695	550c15eec556dbbe8e9f0ab85ff39828bc6ace6c0ef0a3c9a71e4b9fbd028d81	node_modules/node-llama-cpp/dist/utils/withAbortSignal.js	
file	644	827	4609991236f3feeaab18e919eb5133c9721a2bf6b8fbab06ab12271c9ca5d067	node_modules/node-llama-cpp/dist/utils/withAbortSignal.js.map	
file	644	1490	bc2878b5712e785d6fb51c59f69e050eb7a96a7446571bbd8255809755474e9c	node_modules/node-llama-cpp/dist/utils/withLockfile.js	
file	644	1397	cf504ae847bc63093054ab9a81a644f0bb4f40eb6ff44bcfab44c16878c77315	node_modules/node-llama-cpp/dist/utils/withLockfile.js.map	
file	644	1225	5da09caa147037d9d7a773c3b13c80a43d546913951396345641437a6753e5cd	node_modules/node-llama-cpp/dist/utils/withOra.js	
file	644	1299	64f996c3a0f4f39f4cf42548ac248bbfa92df4c0d6c9870c470661c06cdbbbec	node_modules/node-llama-cpp/dist/utils/withOra.js.map	
file	644	8831	d5f79389e712c29f39adfb2ef06e0be0c98c43a3cdc97ca0a9ad0a5ef0fd3190	node_modules/node-llama-cpp/dist/utils/withProgressLog.js	
file	644	7786	8c6f2c5cac86925d2f4182eb7db55b785a58040be7a3716fbd1edd3c51ea5b83	node_modules/node-llama-cpp/dist/utils/withProgressLog.js.map	
file	644	1199	d73d4ac230812f40adc6f5ecc22b045479d5fbc232e03ffbf5dabcf4830eb170	node_modules/node-llama-cpp/dist/utils/withStatusLogs.js	
file	644	1199	f3ddf24294316b0de4f3eca924736fdb059d177a43aa829493586a43afac4070	node_modules/node-llama-cpp/dist/utils/withStatusLogs.js.map	
file	644	461	fe6ed6e322a654720d3cba38a98ba8a966ce32bc00406adc7eca91b559c26b27	node_modules/node-llama-cpp/dist/utils/wrapAbortSignal.js	
file	644	513	2c999df1460e35400448bffaf4153876ff5e2d25d41fa13d2cefe7f47ed3f89a	node_modules/node-llama-cpp/dist/utils/wrapAbortSignal.js.map	
file	644	1065	a1ca3969baa10f09da46a0e834851c8150c35c729e88f8e756435fac02d1cd6d	node_modules/node-llama-cpp/LICENSE	
file	644	1232	509ff5186f95d2266c249ac87d72d9b3bfa95d8486d0d0741e6ac9da1e63defb	node_modules/node-llama-cpp/llama/.clang-format	
file	644	12013	5c4f223c1f22e60c583f5affcc5c4d61160e008e4b1414d32c9654c1627009bb	node_modules/node-llama-cpp/llama/addon/addon.cpp	
file	644	46836	7bd06749d38c9b083fa5ad84a41d498dea9ed90cbaf3e49b100351ed3c851b58	node_modules/node-llama-cpp/llama/addon/AddonContext.cpp	
file	644	3363	c82d36751105fc54391e60c45bc75d478d3c94e88e04b407ec83cebf7f33fa16	node_modules/node-llama-cpp/llama/addon/AddonContext.h	
file	644	12695	7e971db812f59f6b9582f68e5b905211cb97909a6fa412c6e8846d4aaef455ae	node_modules/node-llama-cpp/llama/addon/AddonGgufMetadata.cpp	
file	644	1403	8e60819276ceef5cb3f351e9e5b6f6c328fda1c5a52c87b26c8037f41462446a	node_modules/node-llama-cpp/llama/addon/AddonGgufMetadata.h	
file	644	1008	f301e95a2119ed0ed9f4825a281508f775d7adc57243aa300c1531428fd4747c	node_modules/node-llama-cpp/llama/addon/addonGlobals.cpp	
file	644	328	66f47f8dbe6082a4dcc887199ba72abe17d86283b0bfb9936033c1525a5d2821	node_modules/node-llama-cpp/llama/addon/addonGlobals.h	
file	644	3167	4c277c924a675eca91070320f84206b97cbf80c0c4029ce1b024d19836ae43bb	node_modules/node-llama-cpp/llama/addon/AddonGrammar.cpp	
file	644	608	550a6878015573d8222cfe541d26d186aa95d8ab32f31aa44a7e1dc26e098e64	node_modules/node-llama-cpp/llama/addon/AddonGrammar.h	
file	644	1359	ae3f507ee380dc82b416a4789c267d6b9bcb7ff013ca704718f1c6ebd22b8e15	node_modules/node-llama-cpp/llama/addon/AddonGrammarEvaluationState.cpp	
file	644	469	83905a818c477ae85633fa245827de6f98386c215e670db8f1925de84d9f0c52	node_modules/node-llama-cpp/llama/addon/AddonGrammarEvaluationState.h	
file	644	31443	094547002dc83191fe23994f30ef4c527e10483a6556eaf9cf4e2bc3c5fe69ca	node_modules/node-llama-cpp/llama/addon/AddonModel.cpp	
file	644	3116	6624e07386e5e21b6b50ec824497f6498259b7d3f0b99940165bf39e6a4eb36a	node_modules/node-llama-cpp/llama/addon/AddonModel.h	
file	644	1659	2218a57e19c3e888f16f6ad8976e9ae52ce5c2ea71994b64274d9fae4b31a651	node_modules/node-llama-cpp/llama/addon/AddonModelData.cpp	
file	644	513	0b3997381c27749bb4681128a759b1b86560a44b178cdb6aa411f6a0fe21c745	node_modules/node-llama-cpp/llama/addon/AddonModelData.h	
file	644	4375	c0441dd1579b3d982bed71f4aaed2baa9958d02819dff8d3700f04dc838886b0	node_modules/node-llama-cpp/llama/addon/AddonModelLora.cpp	
file	644	1027	3238b2fef86c3de02bdcb206969f227ab4f5fbc5f8f406c53555bb44257899a7	node_modules/node-llama-cpp/llama/addon/AddonModelLora.h	
file	644	28720	b3bfa4c37d540baebb5642d01968ada30bdfb10add36e80e7c7180ee2a33e0e6	node_modules/node-llama-cpp/llama/addon/AddonSampler.cpp	
file	644	2998	4177f1757da8148569bde014444582462f9d88b81cbfb5461a2f7b67d5c7b0a9	node_modules/node-llama-cpp/llama/addon/AddonSampler.h	
file	644	1354	bb3a38ee9d5c067e4f40d9ac40bdd3c02b538d3bb53ad19170c977d6b1af9dff	node_modules/node-llama-cpp/llama/addon/globals/addonEnv.cpp	
file	644	89	91bcd84958ce705f4d2223746a1adb5d5c00eafe3bd56f65ce655ec230c8ef09	node_modules/node-llama-cpp/llama/addon/globals/addonEnv.h	
file	644	5025	ca8198963d093fa387eb57fc9503ba220ecb694fc53c3e3c351201ae6be09f0f	node_modules/node-llama-cpp/llama/addon/globals/addonLog.cpp	
file	644	910	b88394a6e35df04b11c8a711fb68a999bf7ee69904881b2892761b814920ba78	node_modules/node-llama-cpp/llama/addon/globals/addonLog.h	
file	644	431	d4695871a98f78747d99e4fdb06c7430f6c86950cf6c8e755f27c09eeefb93bd	node_modules/node-llama-cpp/llama/addon/globals/addonProgress.cpp	
file	644	546	2ce7f5952f48c48bf3833cba2346ab8c5ea62d9d8101953450b24d8a8483d306	node_modules/node-llama-cpp/llama/addon/globals/addonProgress.h	
file	644	6013	418c5f42334ab5df6c540ef9e559bfd43edd479b0deb3a3d7333a8bb4345e650	node_modules/node-llama-cpp/llama/addon/globals/getGpuInfo.cpp	
file	644	397	54033e4f5fb5230b99aec67d9f8af173130368643fc24e302b12b2c2cb1ac023	node_modules/node-llama-cpp/llama/addon/globals/getGpuInfo.h	
file	644	2079	4c941e21ef1f27cfc62fcffd3410fd30f54853cd8269f58a070abcd7b7cfd1af	node_modules/node-llama-cpp/llama/addon/globals/getProcessMemoryInfo.cpp	
file	644	98	efc84f8fd034fcd5fa786c3aac814277937c57965927816d92cdcc061949e2c1	node_modules/node-llama-cpp/llama/addon/globals/getProcessMemoryInfo.h	
file	644	2228	6bbcea669f54df8d776ad6889754feaa11816ab5bc623496de5bae044da932e0	node_modules/node-llama-cpp/llama/addon/globals/getSwapInfo.cpp	
file	644	89	7c7d2dfe680399e604f56aa22744fd09cfcb1af5812e7e6dffe7a939e9b2ca6b	node_modules/node-llama-cpp/llama/addon/globals/getSwapInfo.h	
file	644	15488	bd5fa773e30399ca77cf4409497ac3d24f9ccbbf6b903fde6f3b914f117fd1c1	node_modules/node-llama-cpp/llama/addon/globals/getSystemMemoryInfo.cpp	
file	644	98	08a7bb49c708e367f0cd7753350c83145c9a06907ac20894881de904a6e9e93f	node_modules/node-llama-cpp/llama/addon/globals/getSystemMemoryInfo.h	
file	644	2619	f61945ff8080da98585e1e04489a7e6305176e01bdb34bc478eb35b81851669c	node_modules/node-llama-cpp/llama/addon/RingBuffer.h	
file	644	28	5799d6ae43f41f1276415f1608ea113a5bc9da304bab6c4c9b09d05de7227129	node_modules/node-llama-cpp/llama/binariesGithubRelease.json	
file	644	656	cb19d3b66db3d6d21d74accf8ca2befe62d92d2486efbc130669e19aa459a9f8	node_modules/node-llama-cpp/llama/cmake/addVariantSuffix.cmake	
file	644	3579	f8660d3eb8cf7478018c92e471bbeb8cc2c03c82604bb0c52ce19fe6b735abbb	node_modules/node-llama-cpp/llama/cmake/win32.ensureNinjaPath.cmake	
file	644	1493	ab3708a5ed3f52888093dab710dcc25198142a2954e8a49328a92686fc605257	node_modules/node-llama-cpp/llama/cmake/win32.ensureNodeLib.cmake	
file	644	689	d641fab9455969e76fe53aca06f387674a94a4e7b917b32e73fd1393253d34e8	node_modules/node-llama-cpp/llama/cmake/win32.llvmApplyGnuModeAdaptations.cmake	
file	644	1415	0ad727619bd3a2658565527b8311501c79dbe2a60fc7d5ff8d37e322119c463c	node_modules/node-llama-cpp/llama/cmake/win32.llvmEnsureCmakeAr.cmake	
file	644	3915	c8fb093cbd5b51c706f601914b78eeb4a96d85b8c1a04df6ab232835926ffed4	node_modules/node-llama-cpp/llama/cmake/win32.llvmUseGnuModeCompilers.cmake	
file	644	1290	9c14afe7e2aee413177643ca1c982dd21c00bb44d0dd55e9b026a218bf6e7916	node_modules/node-llama-cpp/llama/cmake/win32.programFilesPaths.cmake	
file	644	5924	88f6f43e245b2829f8daedb86f043470bb89d7f65a8ddf2595f0214295858f26	node_modules/node-llama-cpp/llama/CMakeLists.txt	
file	644	8695	91964d0c0132b42ca230a1e48dd8bf4d1dac11be3e01f12c0ba4660ca2b8d92a	node_modules/node-llama-cpp/llama/gpuInfo/vulkan-gpu-info.cpp	
file	644	361	a8040dc07573b0d4c899ea416b6303eba58b0494c3a7722ccfac8011b1e3fbd3	node_modules/node-llama-cpp/llama/gpuInfo/vulkan-gpu-info.h	
file	644	177	dd91e1ef7bb0178e398036c6f5251c694b79c43cb2d223784f4dcf3020994776	node_modules/node-llama-cpp/llama/grammars/arithmetic.gbnf	
file	644	1382	556cdbde93b832c9283896d68837fd3025e772677b36dc18f066b194fb99698c	node_modules/node-llama-cpp/llama/grammars/c.gbnf	
file	644	565	de1a656bb4cf0fda3991f0d3f1bcde338c0d82a60f7e0e8cabb2ba0c73002e5f	node_modules/node-llama-cpp/llama/grammars/chess.gbnf	
